datetime,PM2.5,PM10,CO,NO2,NO,NOX
2021-11-26 11:00:00,28,0.7,259,29,62,1015
2021-11-26 12:00:00,31,0.3,316,30,56,1014
2021-11-26 13:00:00,28,0.3,342,31,54,1013
2021-11-26 14:00:00,27,0.4,343,31,53,1011
2021-11-26 15:00:00,26,0.2,68,31,58,1011
2021-11-26 16:00:00,45,0.3,357,31,55,1011
2021-11-26 17:00:00,28,1.1,41,30,54,1011
2021-11-26 18:00:00,28,0.8,55,30,55,1012
2021-11-26 19:00:00,27,0.7,54,29,57,1013
2021-11-26 20:00:00,26,0.7,41,28,58,1014
2021-11-26 21:00:00,33,0.8,34,28,58,1014
2021-11-26 22:00:00,28,0.4,37,28,60,1015
2021-11-26 23:00:00,32,0.3,19,27,62,1015
2021-11-27 00:00:00,25,0.2,355,27,62,1015
2021-11-27 01:00:00,24,0.6,35,27,61,1015
2021-11-27 02:00:00,21,0.7,38,26,64,1014
2021-11-27 03:00:00,22,0.8,35,26,66,1013
2021-11-27 04:00:00,22,0.7,37,25,69,1013
2021-11-27 05:00:00,19,0.8,36,25,71,1013
2021-11-27 06:00:00,22,0.6,39,24,73,1014
2021-11-27 07:00:00,31,0.9,31,24,69,1014
2021-11-27 08:00:00,27,0.8,33,25,65,1015
2021-11-27 09:00:00,27,1.5,36,26,63,1016
2021-11-27 10:00:00,20,0.8,28,27,62,1016
2021-11-27 11:00:00,21,1.2,34,28,60,1015
2021-11-27 12:00:00,27,0.7,32,29,54,1014
2021-11-27 13:00:00,24,0.5,8,30,50,1013
2021-11-27 14:00:00,25,0.9,27,30,48,1012
2021-11-27 15:00:00,30,0.3,356,31,49,1012
2021-11-27 16:00:00,28,0.8,40,30,49,1012
2021-11-27 17:00:00,27,0.6,44,29,53,1012
2021-11-27 18:00:00,27,0.5,51,29,54,1013
2021-11-27 19:00:00,33,0.3,64,28,56,1013
2021-11-27 20:00:00,31,0.1,78,27,59,1014
2021-11-27 21:00:00,38,0.2,252,27,61,1015
2021-11-27 22:00:00,46,0.4,12,27,59,1015
2021-11-27 23:00:00,31,0.2,30,26,62,1015
2021-11-28 00:00:00,36,0.3,36,26,60,1014
2021-11-28 01:00:00,30,0.7,29,26,61,1014
2021-11-28 02:00:00,31,0.7,41,26,60,1014
2021-11-28 03:00:00,33,1.0,41,25,60,1013
2021-11-28 04:00:00,24,1.0,39,25,61,1013
2021-11-28 05:00:00,27,1.1,44,24,64,1013
2021-11-28 06:00:00,31,0.8,39,24,67,1014
2021-11-28 07:00:00,29,0.2,21,23,69,1015
2021-11-28 08:00:00,26,0.1,284,24,68,1015
2021-11-28 09:00:00,36,0.1,353,26,63,1016
2021-11-28 10:00:00,27,0.5,13,26,60,1016
2021-11-28 11:00:00,30,0.6,23,27,55,1016
2021-11-28 12:00:00,23,0.2,360,28,52,1015
2021-11-28 13:00:00,28,0.9,261,29,50,1014
2021-11-28 14:00:00,28,0.6,269,30,48,1012
2021-11-28 15:00:00,28,0.7,28,30,46,1011
2021-11-28 16:00:00,23,0.7,34,31,45,1011
2021-11-28 17:00:00,21,0.7,29,30,47,1011
2021-11-28 18:00:00,28,0.4,262,29,52,1012
2021-11-28 19:00:00,29,0.1,291,28,54,1012
2021-11-28 20:00:00,25,0.2,260,28,57,1013
2021-11-28 21:00:00,38,0.6,253,27,61,1014
2021-11-28 22:00:00,37,0.5,251,27,66,1014
2021-11-28 23:00:00,41,0.5,53,27,64,1014
2021-11-29 00:00:00,37,0.7,47,27,59,1013
2021-11-29 01:00:00,31,1.1,42,27,55,1013
2021-11-29 02:00:00,33,0.9,44,27,54,1013
2021-11-29 03:00:00,30,0.7,56,26,57,1012
2021-11-29 04:00:00,32,1.2,50,26,56,1012
2021-11-29 05:00:00,28,0.9,49,26,57,1012
2021-11-29 06:00:00,19,1.2,49,26,60,1012
2021-11-29 07:00:00,24,1.4,43,25,62,1013
2021-11-29 08:00:00,32,1.4,40,26,63,1014
2021-11-29 09:00:00,24,1.6,39,26,62,1015
2021-11-29 10:00:00,24,1.6,36,27,60,1015
2021-11-29 11:00:00,18,1.1,35,28,56,1014
2021-11-29 12:00:00,24,1.7,37,30,51,1013
2021-11-29 13:00:00,21,1.7,32,30,48,1012
2021-11-29 14:00:00,27,1.0,30,31,48,1011
2021-11-29 15:00:00,27,0.9,29,31,47,1010
2021-11-29 16:00:00,27,1.2,31,31,47,1010
2021-11-29 17:00:00,19,1.2,38,31,47,1010
2021-11-29 18:00:00,16,0.7,40,30,51,1011
2021-11-29 19:00:00,23,0.3,42,29,54,1011
2021-11-29 20:00:00,24,0.4,247,29,59,1012
2021-11-29 21:00:00,29,0.2,242,28,67,1013
2021-11-29 22:00:00,33,0.6,35,28,62,1013
2021-11-29 23:00:00,30,0.4,37,28,61,1013
2021-11-30 00:00:00,22,0.5,27,28,61,1012
2021-11-30 01:00:00,25,0.3,252,27,62,1012
2021-11-30 02:00:00,19,0.2,260,27,63,1012
2021-11-30 03:00:00,29,0.0,332,27,64,1011
2021-11-30 04:00:00,23,0.6,43,27,64,1011
2021-11-30 05:00:00,22,0.4,44,26,64,1011
2021-11-30 06:00:00,26,0.2,26,26,66,1011
2021-11-30 07:00:00,36,0.1,9,26,67,1012
2021-11-30 08:00:00,32,0.0,30,26,66,1013
2021-11-30 09:00:00,35,0.5,19,27,59,1014
2021-11-30 10:00:00,28,1.3,31,28,54,1014
2021-11-30 11:00:00,26,0.9,36,28,54,1014
2021-11-30 12:00:00,19,0.4,27,29,52,1013
2021-11-30 13:00:00,28,0.4,81,28,54,1012
2021-11-30 14:00:00,36,0.6,52,29,53,1012
2021-11-30 15:00:00,34,1.4,32,29,53,1011
2021-11-30 16:00:00,30,0.7,32,29,54,1010
2021-11-30 17:00:00,32,0.6,47,28,54,1010
2021-11-30 18:00:00,38,0.9,53,28,54,1011
2021-11-30 19:00:00,35,1.3,30,28,55,1012
2021-11-30 20:00:00,33,1.6,28,28,56,1013
2021-11-30 21:00:00,43,1.0,33,27,57,1014
2021-11-30 22:00:00,38,1.0,28,27,58,1014
2021-11-30 23:00:00,38,0.8,26,27,58,1014
